
DIA-NN 2.3.2 Academia  (Data-Independent Acquisition by Neural Networks)
Compiled on Jan 22 2026 05:01:57
Current date and time: Sat Feb 28 12:05:06 2026
Logical CPU cores: 192
Thread number set to 60
WARNING: protein inference is enabled but no FASTA provided - is this intended?
[W228 12:06:35.361541503 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.397302478 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
1%: loss = 0.00931905
[W228 12:06:35.426539593 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.468845398 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.507451312 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.534835977 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.570796985 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.600488386 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.627737327 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.651418264 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.689328903 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.722244128 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.766727379 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.807094764 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.841964209 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.878452168 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.914850230 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.951163324 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:35.985611384 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.014628880 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.040162396 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.070937155 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.107237214 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.143631630 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.188069556 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.222875804 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.255522288 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.282093788 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.323141570 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.347155106 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.379161869 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.415371290 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.446378401 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.488859774 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.521811898 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.564584322 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.593968861 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.630299578 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.672879784 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.713243843 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.746146625 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.780531818 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.816955067 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.849612972 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.892192007 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.938725256 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:36.961216997 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.989881716 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.018959724 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.049640948 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.104956274 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.131338391 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.177036214 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.208515886 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.235759407 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.275115709 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.317315196 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.348637054 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.400164054 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.424925663 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.461628603 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.484243423 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.518427081 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.563326637 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.596672655 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.625699979 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.649469339 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.678233934 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.705489749 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.737942042 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.782182791 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
3%: loss = 0.00972964
[W228 12:06:37.822858731 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.863438842 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.892933897 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.940615454 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:37.975708646 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.013920306 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.041798279 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.076328613 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.112209091 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.148489824 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.181908878 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.243931777 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.269879465 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.301245705 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.323050517 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.365000449 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.398287076 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.426558763 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.462593288 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.491674873 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.543074265 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.569205866 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.594357581 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.626516357 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.665066267 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.690785870 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.712334675 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.752197991 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.803612622 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.840374312 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.893032980 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.919756031 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:38.962989074 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.998846499 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.032884014 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.067600815 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.098850849 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.126555650 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.157213039 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.193765269 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.216064301 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.243272667 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.275802725 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.314149617 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.338880488 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.360483675 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.394501293 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.434967793 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.466140332 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.491703063 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.520257516 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.559978938 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.589119282 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.618372106 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.649404264 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.681831010 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.705599579 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.752779022 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.780299679 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.807034444 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.830437973 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.865990019 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.910346654 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.935883016 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:39.969780190 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.002437285 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.033283937 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.088096917 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.123769308 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
4%: loss = 0.00987665
[W228 12:06:40.152791813 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.181471179 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.215274167 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.238779767 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.274384291 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.305167255 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.343034964 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.377170502 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.406092740 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.441133264 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.476311244 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.510616418 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.543289502 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.591115959 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.631948261 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.678343853 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.717262630 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.742937089 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.773403694 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.815528602 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.843214808 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.873635327 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.902386166 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.926015926 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:40.954543229 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.992495245 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.035119675 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.079443128 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.119613906 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.157877132 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.181851084 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.219681925 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.260085607 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.290895431 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.321227114 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.360491094 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.398548617 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.434991082 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.486596969 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.516515002 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.540126589 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.577836254 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.601702796 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.625326655 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.655787038 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.682829065 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.704514605 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.733448625 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.757054962 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.780581320 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.812821318 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.842171413 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.865755979 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.887272735 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.921183394 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.946920941 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:41.972294439 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.018173680 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.047746430 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.076556860 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.116590393 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.140519201 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.174398392 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.218547510 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.248107456 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.291253306 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.333105136 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.357032451 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.383528400 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
5%: loss = 0.00985936
[W228 12:06:42.421605649 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.463616675 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.510205659 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.538263958 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.570648976 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.608487110 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.637818550 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.663026259 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.688199335 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.711544907 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.754986798 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.780803241 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.806065633 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.836645819 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.861907790 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.897572526 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:06:42.933558601 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
